Jméno;Team;9.5.2004;8.5.2005;30.4.2006;27.5.2007;17.5.2008;23.5.2009;22.5.2010;28.5.2011;3.6.2012;2.6.2013;1.6.2014;30.5.2015;Souèet
Cvrèek;Kompas, Hot Dogs, Šampátka, Teï jsme pøišli, Tel.èíslo;6;10;11;14;14;19;19;19;33;17;14;25;201
Miláno;Tamara, Hot Dogs, Orion, Hrana;19;9;24;22;16;8;-;14;21;15;9;21;178
Honza O.;Tamara, Dvanáctka, Hot Dogs, Tragédi;23;10;22;11;15;15;10;-;14;15;10;-;145
Tomáš;Tamara, Válcovny, Tragédi;-;7;10;13;21;7;-;-;-;19;28;37;142
Alfi;Hrana, Hot Dogs;-;0;2;10;11;8;15;19;16;18;17;20;136
Citron;Orion, Dobrı Indián Kely;25;17;12;10;-;12;-;17;12;7;6;18;136
Maho;Do hlavy ne, Hot Dogs, Orion;17;9;19;19;20;13;-;14;18;-;-;-;129
Vazoun;Kompas, Hot Dogs, Orion, Topinambur, Ufobazar;12;18;11;5;-;-;9;16;15;16;22;-;124
Doak;A je to Z, Ufobazar;;;;6;8;11;20;16;20;16;10;16;123
Pája;Praskı vıbìr, Š-moulové;-;-;-;-;-;12;25;-;25;26;-;31;119
Honza V.;Do hlavy ne, Orion, Hot Dogs;2;3;3;8;11;11;11;8;16;15;11;19;118
Matouš;Zblitek, Po.Samci, Tamara;;;;;3;4;10;-;25;25;25;21;113
Páïa;Orion 2, Díra v tichu;;;0;4;11;7;26;11;10;16;9;17;111
Chuck;Hot Dogs, Dvanáctka, Orion, Po.Samci;-;1;6;11;7;21;11;3;8;14;19;10;111
Lukáš;Praskı vıbìr…, Za Zenitem, Hanebáci;5;6;-;-;-;8;7;6;17;8;9;14;80
Thran;Hrana, Po.Samci;-;-;2;4;15;5;7;14;8;12;4;9;80
Pyro;Praskı vıbìr, Š-moulové;15;7;-;-;-;2;8;2;11;6;10;15;76
Brnda;Hanebáci, Olihnì;;;;;;;6;17;13;13;15;11;75
Brácha;Kompas, Dvanáctka;14;9;9;-;-;6;8;-;15;-;12;-;73
Pean;Do hlavy ne, Orion, Hot Dogs;2;2;8;8;9;7;13;8;9;-;-;-;66
Rowis;Zbytek, Outsider team, Chlupaté bestie, Epix;;;;;7;7;4;3;12;12;14;7;66
Kiwis;Mallorn, Válcovny;15;14;6;13;-;-;-;-;-;-;16;-;64
Martin;Orion, 12tka;10;5;10;8;-;7;-;6;9;9;-;-;64
Bris;A je to Ch, Ufobazar;;;;2;4;3;7;5;8;9;4;22;64
Jura;Odpad (Red Dwarf, Drùbe);1;3;4;9;6;1;5;5;8;5;6;11;64
Mates;Odpad;;;;;1;5;9;14;13;21;-;-;63
Malmed;Hrana, Po.Samci;-;-;4;3;6;5;7;1;8;13;12;4;63
Fanda;Odpad (Red Dwarf, Drùbe);0;0;2;3;8;11;7;6;5;9;11;-;62
Salw;Aštar, Koata, Topinambur;-;2;0;5;-;7;7;5;14;21;-;-;61
Vikki;Telefonní èíslo, A je to, Ufobazar;11;11;-;-;-;-;7;3;10;8;8;-;58
Radek;Orion, Orion 2, Hot Dogs, Do hlavy ne, DvT;7;0;7;6;12;-;2;-;12;8;-;-;54
Orwen;Hrana, A je to V, Ufobazar;;;;2;9;5;7;8;3;7;2;10;53
Hop;Telefonní èíslo;3;9;6;6;3;-;-;-;10;10;4;-;51
Vítek;Tragédi, Zblitek, Do hlavy ne, Tamara;;;;2;2;1;10;8;3;7;9;8;50
Wizy;Zbytek, Hrana, Po.Samci;;;;;2;1;4;9;8;8;10;8;50
Duo;Odpad B ;;;;;;;;5;19;14;-;10;48
Tomino;Hanebáci;;;;;;;7;7;5;14;4;10;47
Dave;Válcovny, Tragédi, Zblitek;4;3;-;3;9;9;-;;6;-;4;7;45
Bumbi;Telefonní èíslo;3;11;2;-;3;3;6;-;-;7;4;6;45
Ondráš;Meteos, Kosmodisk;-;-;-;-;-;-;-;2;4;8;12;16;42
Rak;Hot Dogs, Teï jsme pøišli;-;0;6;3;6;10;7;3;5;1;-;-;41
Vojta;Tamara, Hot Dogs, Za Zenitem;-;3;0;4;3;6;1;3;7;6;4;3;40
Fanısek;Praskı vıbìr (Samovy dìti, kolena), DIK;1;-;-;-;-;1;4;9;14;-;-;9;38
Honni;Odpad B ;;;;;;;2;2;10;11;2;10;37
Klíša;Hot Dogs, , Díra v Tichu;;;;;;1;3;1;11;8;4;9;37
Kuba;Tragédi, Rumíci, Zblitek, Tamara, DvT, Hot Dogs;;;;;;;1;13;6;9;5;3;37
Marek;Topinambur, Mao(Kyber);-;-;4;8;-;0;5;12;-;-;6;-;35
Xall;A je to Ch, Ufobazar;;;;13;8;8;-;6;-;-;-;-;35
Radek;Praskı vıbìr, Š-moulové;-;-;-;-;-;-;-;5;12;-;13;5;35
Slave;Šampátka, Teï jsme pøišli, Telefonní èíslo;-;-;3;9;-;1;-;0;-;7;6;8;34
Høib;Odpad;;;;;5;1;4;3;8;9;1;3;34
Tomáš;Tome (Aštar, Mao, Panthers);;;;;;12;15;-;5;-;-;-;32
Roman;Meteos,  Kosmodisk;;;;;;;;3;8;7;3;11;32
Malamut;Odpad (Red Dwarf, Drùbe);1;1;2;4;5;2;5;3;2;3;0;4;32
Alf;Jak za mlada;;;;;;;;3;9;7;12;-;31
Frim;A je to Ch, Ufobazar, Chlupaté bestie;;;;7;9;3;6;6;-;-;-;-;31
Štyrla;Orion, Kompas;14;1;-;1;-;-;-;6;-;8;-;-;30
Bob;Telefonní èíslo;0;1;0;1;4;3;3;1;2;7;3;5;30
Tomík;Samovi dìti(a kolena), Praskı vıbìr;16;8;-;-;-;5;-;-;-;-;-;-;29
Vojta;Kompas, Orion, Hot Dogs, Telefonní èíslo;6;8;-;5;5;1;-;-;4;-;-;-;29
Wincek;Topinambur;;;;1;-;3;8;4;4;5;4;-;29
Filip;Zblitek, Pouité Samice, Tamara;;;;;2;1;4;5;-;2;5;10;29
Èmelda;Telefonní èíslo;-;-;3;8;5;5;-;-;6;-;-;-;27
Táda;Hanebáci;;;;;;;6;3;8;0;5;5;27
Ananas;Hot Dogs, Do hlavy ne;;;0;4;2;1;4;3;4;-;6;-;24
Sam;Samovy dìti, Š-moulové;10;-;-;-;-;5;-;3;3;3;-;-;24
Bobek;Samovy kolena, Za Zenitem, Š-moulové;-;6;-;-;-;-;-;-;7;-;8;3;24
Atom;Dvanáctka;-;-;2;5;-;11;6;-;-;-;-;;24
Fritol;Odpad;;;;5;-;;0;-;2;-;9;7;23
Špalek;Teï jsme pøišli, telefonní èíslo;;;;;;1;2;7;1;4;6;1;22
Onïas;Zabíjácké Veverky;-;5;-;11;6;-;-;-;-;-;-;-;22
Jeff;Olihnì;;;;;;;;;;;9;12;21
Sirka;NIKA, Díra v Tichu, Hot Dogs;;;;1;0;1;0;3;2;7;5;2;21
Rob;Hot Dogs, Dvanáctka, Orion;-;0;5;2;-;-;2;1;-;10;-;1;21
Vašek;Dvanáctka;-;-;8;4;-;6;3;-;-;-;-;;21
Alwar;A je to Z( Venèím rybu), Ufobazar;-;-;2;7;1;5;3;-;2;-;-;-;20
Bagr;Jak za mlada;;;;;;;;2;6;0;5;7;20
Šimon;Hanebáci;;;;;;;2;4;4;4;3;3;20
Grg;Jak za mlada;;;;;;;;;1;3;5;10;19
Ïáblík;Do hlavy ne;2;10;7;-;-;-;-;-;-;-;-;;19
Pingu;Šampátka;-;-;-;6;13;;-;-;-;-;-;;19
Viktor;Orion, Dvanáctka;-;2;1;-;-;4;-;-;4;8;-;;19
Bludièka;Odpad B ;;;;;;;3;5;3;6;0;1;18
Èokta;Mallorn, Válcovny;5;7;3;2;-;-;-;-;-;-;-;-;17
Standa;Jak za mlada;;;;;;;;3;8;6;-;-;17
Baron;Dvanáctka, Kafé, Pouité Samice;-;-;1;0;4;3;1;-;3;5;-;;17
Ithrig;Chlupaté bestie;;;;;;;4;-;6;-;7;;17
Klokan;Hrana, A je to V, Chlupaté bestie;-;3;-;1;-;4;8;-;-;-;-;-;16
Viktor M.;Zabíjácké Veverky;-;2;-;0;14;-;-;-;-;-;-;;16
Lumek (Andy);12tka, Tamara, Pouité Samice;0;0;0;2;0;-;0;3;0;3;4;3;15
Vlèa;Orion, Hot Dogs;1;2;0;0;2;1;-;1;4;3;-;-;14
Èiperka;Telefonní èíslo;5;9;-;-;-;-;-;-;-;-;-;;14
Jodzi;Telefonní èíslo;-;-;3;4;2;-;-;3;2;-;-;;14
Rolf;Telefonní èíslo;2;7;4;1;-;;-;-;-;-;-;;14
Smolda;Topinambur (Mao, Aštar);-;3;0;6;-;2;0;0;1;2;0;;14
Jáchym;Zblitek, Lax Ducks, Válcovny;;;;;;3;0;-;6;-;2;2;13
Kuòka;Telefonní èíslo;;;;;;;9;-;4;-;-;;13
Gambit ;Tamara, Válcovny;-;1;6;3;2;-;-;-;-;-;-;-;12
Bystøa;Jak za mlada;;;;;;;;;;6;2;4;12
Schepet;Ufobazar;;;;;;;;;2;6;3;1;12
Kuba;Šampátka, Teï jsme pøišli;;;;3;3;5;-;-;-;-;-;-;11
Dave;Jak za mlada;;;;;;;;;;2;4;5;11
